word,weight
bad,-21.0
worst,-18.0209
great,15.3597
waste,-12.7932
awful,-12.264
excellent,10.4877
terrible,-10.1903
nothing,-9.5487
best,9.3668
worse,-9.25
boring,-9.2479
wonderful,8.8148
stupid,-8.5253
poor,-8.4462
waste of,-8.1782
minutes,-8.1596
horrible,-8.1187
of best,8.0377
love,7.97
of worst,-7.9142
plot,-7.321
at all,-7.0892
crap,-6.9764
acting,-6.9252
so bad,-6.8353
supposed,-6.8057
perfect,6.6085
script,-6.5381
money,-6.5235
is great,6.3965
why,-6.3768
supposed to,-6.3419
poorly,-6.1791
amazing,6.1703
loved,6.1271
avoid,-6.0369
ridiculous,-5.9084
lame,-5.6392
beautiful,5.6206
not even,-5.5941
favorite,5.5707
thing,-5.4309
superb,5.3762
brilliant,5.3717
worst movie,-5.3643
any,-5.3446
don,-5.3272
wasted,-5.3233
annoying,-5.2249
could,-5.2197
instead,-5.1003
highly,5.0898
oh,-5.0156
your time,-5.0154
waste your,-4.9987
pointless,-4.9156
dull,-4.875
mess,-4.8463
cheap,-4.8325
make,-4.8241
pathetic,-4.7985
least,-4.7561
today,4.6987
laughable,-4.6886
have been,-4.645
life,4.6088
unless,-4.5781
fantastic,4.5651
it just,-4.5517
badly,-4.5262
must see,4.5111
save,-4.4826
bad acting,-4.3832
one of,4.3623
an excellent,4.2827
enjoyed,4.2469
off,-4.2342
fails,-4.2075
couldn,-4.192
to make,-4.1719
at least,-4.1174
my favorite,4.1152
reason,-4.1055
could have,-4.0635
don waste,-4.0411
bad it,-4.028
garbage,-3.9891
anything,-3.9669
didn,-3.9242
very well,3.8629
both,3.854
always,3.8206
redeeming,-3.8154
beautifully,3.7971
performances,3.7509
bad movie,-3.7427
how bad,-3.7157
minutes of,-3.6941
attempt,-3.6862
really bad,-3.6854
better,-3.6787
than this,-3.6651
sorry,-3.6358
looks like,-3.6276
unfortunately,-3.6267
avoid this,-3.6179
do,-3.5965
performance,3.5741
unless you,-3.5187
touching,3.4824
is worst,-3.4768
heart,3.4689
worst movies,-3.4688
decent,-3.4669
years,3.4565
predictable,-3.4554
well worth,3.4481
world,3.4216
highly recommend,3.4214
bother,-3.3561
actually,-3.3214
is bad,-3.2973
excuse,-3.2628
half,-3.2612
looks,-3.2579
sit through,-3.2578
even worse,-3.2532
definitely,3.2524
not worth,-3.2492
perfectly,3.2471
10 10,3.2352
wonderfully,3.2313
boring and,-3.2284
love this,3.2067
nothing to,-3.2008
worst film,-3.1987
is very,3.1969
idea,-3.1916
would have,-3.167
no sense,-3.1669
not funny,-3.1505
worse than,-3.1352
dumb,-3.1319
powerful,3.1265
strong,3.1171
is one,3.1113
whatsoever,-3.0894
of crap,-3.0865
as well,3.0853
guess,-3.0804
outstanding,3.0793
highly recommended,3.0559
young,3.0459
low,-3.0278
greatest,3.0083
this piece,-2.993
especially,2.9824
still,2.9718
it is,2.9645
classic,2.9596
well as,2.9484
ok,-2.9408
guy,-2.94
is terrible,-2.936
unique,2.9268
unfunny,-2.9108
someone,-2.9007
is excellent,2.9002
gem,2.8975
true,2.8959
mean,-2.8873
loved it,2.8797
terrific,2.8688
none of,-2.8598
should have,-2.8474
disappointment,-2.8445
joke,-2.8427
disappointing,-2.8177
is wonderful,2.8114
look like,-2.8103
wasn,-2.7625
trash,-2.7499
it great,2.7496
wooden,-2.7432
job,2.7377
all costs,-2.7236
great movie,2.71
story of,2.708
sucks,-2.7064
family,2.7023
either,-2.7014
will,2.6967
amateurish,-2.6808
not good,-2.6722
absolutely no,-2.6644
your money,-2.6607
very good,2.6584
fun,2.6435
bad and,-2.6259
weak,-2.6126
mediocre,-2.5754
effects,-2.5736
is must,2.5529
don even,-2.5439
this crap,-2.5396
of time,-2.5287
masterpiece,2.5223
something,-2.5175
on dvd,2.5159
bunch of,-2.5127
different,2.512
but this,-2.5092
been,-2.5064
should,-2.4732
bad as,-2.4692
watching this,-2.469
own,2.4627
hour,-2.4626
apparently,-2.4544
incredible,2.4457
is just,-2.4397
costs,-2.436
painful,-2.4313
dreadful,-2.4304
